name,address,city,state,website,careers_url,tags,lat,lng
Crexi,,Los Angeles,CA,https://www.crexi.com/,https://www.builtinla.com/jobs?companyId=63642,Real Estate|Sales|Software|PropTech,,
Genius Sports,,Los Angeles,CA,https://www.geniussports.com,https://www.builtinla.com/jobs?companyId=71923,AdTech|Artificial Intelligence|Machine Learning|Marketing Tech|Software|Sports|Big Data Analytics,,
Snap Inc.,"Snap Inc., 63, Market Street, Venice, Los Angeles, Los Angeles County, California, 90291, United States",Los Angeles,CA,http://www.snap.com,https://www.builtinla.com/jobs?companyId=81516,Artificial Intelligence|Cloud|Machine Learning|Mobile|Software|Virtual Reality|App development,33.988216,-118.473291
Monte Carlo,"Monte Carlo, 3514, West 3rd Street, Koreatown, Los Angeles, Los Angeles County, California, 90020, United States",Los Angeles,CA,http://www.montecarlodata.com,https://www.builtinla.com/jobs?companyId=147748,Big Data|Cloud|Software|Generative AI|Big Data Analytics,34.068926,-118.292228
Thrive Market,"Thrive Market Corporate Office, Glencoe Avenue, Alla, Del Rey, Los Angeles, Los Angeles County, California, 90066, United States",Los Angeles,CA,https://thrivemarket.com/,https://www.builtinla.com/jobs?companyId=64705,Consumer Web|eCommerce|Food|Healthtech|Natural Language Processing|Social Impact,33.984185,-118.434761
Work & Co,"Work Street, Montebello, Los Angeles County, California, 90640, United States",Los Angeles,CA,http://work.co,https://www.builtinla.com/jobs?companyId=64775,Agency|Artificial Intelligence|Mobile|Software|Consulting|Design,34.007737,-118.126358
Smartly,,Los Angeles,CA,https://www.smartly.io/,https://www.builtinla.com/jobs?companyId=64591,AdTech|Artificial Intelligence|Digital Media|Marketing Tech|Social Media|Software|Generative AI,,
Zeta Global,,Los Angeles,CA,http://www.zetaglobal.com,https://www.builtinla.com/jobs?companyId=82016,AdTech|Artificial Intelligence|Marketing Tech|Software|Analytics,,
Boeing,"Boeing, East Spring Street, Long Beach, Los Angeles County, California, 90815, United States",Los Angeles,CA,https://www.boeing.com,https://www.builtinla.com/jobs?companyId=64889,Aerospace|Information Technology|Cybersecurity|Defense|Manufacturing,33.811239,-118.151049
GrayMatter Robotics,,Los Angeles,CA,https://www.graymatter-robotics.com,https://www.builtinla.com/jobs?companyId=84406,Artificial Intelligence|Hardware|Productivity|Robotics|Software|Automation|Manufacturing,,
System1,,Los Angeles,CA,http://system1.com/,https://www.builtinla.com/jobs?companyId=64664,AdTech|Big Data|Digital Media|Marketing Tech,,
General Motors,,Los Angeles,CA,http://www.gm.com,https://www.builtinla.com/jobs?companyId=55665,Automotive|Big Data|Information Technology|Robotics|Software|Transportation|Manufacturing,,
SES Satellites,,Los Angeles,CA,https://www.ses.com/,https://www.builtinla.com/jobs?companyId=81584,Aerospace|Digital Media|Information Technology|Internet of Things|Mobile|Software,,
Metropolis Technologies,,Los Angeles,CA,http://www.metropolis.io/,https://www.builtinla.com/jobs?companyId=64159,Artificial Intelligence|Computer Vision|Machine Learning|Payments|Real Estate|PropTech,,
Collectly,,Los Angeles,CA,http://collectly.co/,https://www.builtinla.com/jobs?companyId=112875,Artificial Intelligence|Healthtech|Information Technology|Software|Conversational AI|Generative AI|Automation,,
Relativity Space,"Relativity Space, 3500, East Burnett Street, Long Beach, Los Angeles County, California, 90815, United States",Los Angeles,CA,http://relativityspace.com,https://www.builtinla.com/jobs?companyId=64460,Aerospace|Hardware|Robotics|Software|Manufacturing,33.800464,-118.150807
John Deere,,Los Angeles,CA,https://www.deere.com/,https://www.builtinla.com/jobs?companyId=82058,Artificial Intelligence|Cloud|Internet of Things|Machine Learning|Analytics|Industrial,,
True Anomaly,,Los Angeles,CA,https://www.trueanomaly.space/,https://www.builtinla.com/jobs?companyId=190855,Aerospace|Artificial Intelligence|Hardware|Machine Learning|Software|Defense|Manufacturing,,
Luxury Presence,,Los Angeles,CA,http://www.luxurypresence.com,https://www.builtinla.com/jobs?companyId=64123,Marketing Tech|Real Estate|Software|PropTech|SEO,,
Axle Health,,Los Angeles,CA,https://www.axlehealth.com/,https://www.builtinla.com/jobs?companyId=230575,Artificial Intelligence|Healthtech|Information Technology|Logistics,,
BuildOps,,Los Angeles,CA,http://buildops.com,https://www.builtinla.com/jobs?companyId=152842,Cloud|Mobile|Software,,
swimply,,Los Angeles,CA,http://swimply.com/,https://www.builtinla.com/jobs?companyId=152643,Marketing Tech,,
Babylist,,Los Angeles,CA,https://www.babylist.com,https://www.builtinla.com/jobs?companyId=85022,eCommerce|Healthtech|Kids + Family|Retail|Social Media,,
COLORS Worldwide,,Los Angeles,CA,https://www.colorsworldwide.com/,https://www.builtinla.com/jobs?companyId=81891,News + Entertainment,,
Moov Financial,,Los Angeles,CA,https://moov.io,https://www.builtinla.com/jobs?companyId=64187,Fintech|Payments,,
AnySignal,,Los Angeles,CA,https://www.anysignal.com,https://www.builtinla.com/jobs?companyId=191603,Software,,
Anduril,,Los Angeles,CA,http://www.anduril.com/,https://www.builtinla.com/jobs?companyId=64884,Aerospace|Artificial Intelligence|Hardware|Robotics|Security|Software|Defense,,
CCC Intelligent Solutions,,Los Angeles,CA,https://cccis.com/about/careers/,https://www.builtinla.com/jobs?companyId=64893,Artificial Intelligence|Automotive|Internet of Things|Software,,
AST Defeasance,,Los Angeles,CA,http://astdefeasance.com/,https://www.builtinla.com/jobs?companyId=109251,Real Estate,,
Home Alliance,,Los Angeles,CA,http://homealliance.com/,https://www.builtinla.com/jobs?companyId=110448,Other,,
DISQO,,Los Angeles,CA,http://disqo.com,https://www.builtinla.com/jobs?companyId=63679,AdTech|Big Data|Cloud|Marketing Tech|Software|Analytics,,
Ryan,"Marilyn Ryan Sunset Point Park, Rancho Palos Verdes, Los Angeles County, California, United States",Los Angeles,CA,https://ryan.com/,https://www.builtinla.com/jobs?companyId=56338,Fintech|Consulting,33.733086,-118.347983
Tubi,,Los Angeles,CA,http://tubitv.com,https://www.builtinla.com/jobs?companyId=101826,News + Entertainment,,
Next Health,,Los Angeles,CA,http://www.next-health.com/,https://www.builtinla.com/jobs?companyId=108747,Fitness,,
Cox Enterprises,,Los Angeles,CA,http://www.coxenterprises.com,https://www.builtinla.com/jobs?companyId=106113,Automotive|Cloud|Greentech|Information Technology|Other|Software|Cybersecurity,,
Nominal,,Los Angeles,CA,https://nominal.io,https://www.builtinla.com/jobs?companyId=185704,Software,,
MarketAxess,,Los Angeles,CA,https://www.marketaxess.com,https://www.builtinla.com/jobs?companyId=64132,Fintech|Information Technology|Financial Services,,
King's Hawaiian,,Los Angeles,CA,http://kingshawaiian.com,https://www.builtinla.com/jobs?companyId=88485,Food|Retail|Sales|Manufacturing,,
USGBC California,,Los Angeles,CA,http://usgbc-ca.org/,https://www.builtinla.com/jobs?companyId=235157,Greentech|Other,,
Jun Group,,Los Angeles,CA,http://www.jungroup.com,https://www.builtinla.com/jobs?companyId=89022,AdTech|Mobile,,
California FAIR Plan Association,,Los Angeles,CA,http://www.cfpnet.com,https://www.builtinla.com/jobs?companyId=191078,Insurance,,
Tech Holding,,Los Angeles,CA,https://techholding.co/,https://www.builtinla.com/jobs?companyId=168916,Software|Consulting,,
Puffco,,Los Angeles,CA,https://www.puffco.com/,https://www.builtinla.com/jobs?companyId=64419,Cannabis|Hardware,,
Galvanick,,Los Angeles,CA,http://www.galvanick.com/,https://www.builtinla.com/jobs?companyId=144656,Cybersecurity,,
GR0,,Los Angeles,CA,https://gr0.com/,https://www.builtinla.com/jobs?companyId=63876,Agency|eCommerce|Marketing Tech|Professional Services|Consulting,,
Riot Games,"Riot Games, 12333, West Olympic Boulevard, Sawtelle, Los Angeles, Los Angeles County, California, 90064, United States",Los Angeles,CA,http://www.riotgames.com,https://www.builtinla.com/jobs?companyId=82256,eCommerce|Gaming,34.032834,-118.458120
Wolf Games,,Los Angeles,CA,https://www.wolfgames.net/publiceye,https://www.builtinla.com/jobs?companyId=236418,Artificial Intelligence|Gaming|Information Technology|Software,,
Wellth,,Los Angeles,CA,http://www.wellthapp.com/,https://www.builtinla.com/jobs?companyId=94402,Healthtech,,
AltaMed Health Services,,Los Angeles,CA,http://www.AltaMed.org,https://www.builtinla.com/jobs?companyId=110985,Fitness|Healthtech,,
Muvr,,Los Angeles,CA,https://www.muvr.io/,https://www.builtinla.com/jobs?companyId=236323,Software|Transportation,,
Wipfli,,Los Angeles,CA,https://www.wipfli.com/,https://www.builtinla.com/jobs?companyId=82075,Cloud|Fintech|Software|Business Intelligence|Consulting|Financial Services,,
AECOM,"AECOM, 6345, Balboa Boulevard, Encino Neighborhood Council District, Los Angeles, Los Angeles County, California, 91316, United States",Los Angeles,CA,http://www.aecom.com,https://www.builtinla.com/jobs?companyId=82801,Consulting,34.186330,-118.501902
Xano,,Los Angeles,CA,https://www.xano.com,https://www.builtinla.com/jobs?companyId=113318,Information Technology|Software|Database|App development,,
Atlas Technica,,Los Angeles,CA,https://www.atlastechnica.com/,https://www.builtinla.com/jobs?companyId=109259,Information Technology,,
Curri,,Los Angeles,CA,https://www.curri.com,https://www.builtinla.com/jobs?companyId=102529,Information Technology|Logistics,,
Million Dollar Baby Co.,,Los Angeles,CA,http://milliondollarbabyco.com,https://www.builtinla.com/jobs?companyId=79318,eCommerce|Kids + Family|Other|Retail|Sales|Design|Manufacturing,,
City Year,,Los Angeles,CA,https://linktr.ee/Cityyear,https://www.builtinla.com/jobs?companyId=174804,Edtech|Hospitality,,
PlayStation,,Los Angeles,CA,https://www.playstation.com/en-us/,https://www.builtinla.com/jobs?companyId=68886,Gaming,,
SimplePractice,,Los Angeles,CA,https://www.simplepractice.com/,https://www.builtinla.com/jobs?companyId=64573,Healthtech|Software|Telehealth,,
Create Music Group,,Los Angeles,CA,https://www.createmusicgroup.com/,https://www.builtinla.com/jobs?companyId=216108,Music,,
